-- Copyright (C) 2022  Intel Corporation. All rights reserved.
-- Your use of Intel Corporation's design tools, logic functions 
-- and other software and tools, and any partner logic 
-- functions, and any output files from any of the foregoing 
-- (including device programming or simulation files), and any 
-- associated documentation or information are expressly subject 
-- to the terms and conditions of the Intel Program License 
-- Subscription Agreement, the Intel Quartus Prime License Agreement,
-- the Intel FPGA IP License Agreement, or other applicable license
-- agreement, including, without limitation, that your use is for
-- the sole purpose of programming logic devices manufactured by
-- Intel and sold by Intel or its authorized distributors.  Please
-- refer to the applicable agreement for further details, at
-- https://fpgasoftware.intel.com/eula.

-- Quartus Prime generated Memory Initialization File (.mif)

WIDTH=8;
DEPTH=65536;

ADDRESS_RADIX=UNS;
DATA_RADIX=UNS;

CONTENT BEGIN
0 : 0;
1 : 0;
2 : 0;
3 : 0;
4 : 0;
5 : 0;
6 : 0;
7 : 0;
8 : 0;
9 : 0;
10 : 0;
11 : 0;
12 : 0;
13 : 0;
14 : 0;
15 : 0;
16 : 0;
17 : 0;
18 : 0;
19 : 0;
20 : 1;
21 : 1;
22 : 1;
23 : 2;
24 : 3;
25 : 3;
26 : 4;
27 : 4;
28 : 5;
29 : 5;
30 : 6;
31 : 7;
32 : 8;
33 : 8;
34 : 8;
35 : 8;
36 : 9;
37 : 10;
38 : 11;
39 : 12;
40 : 12;
41 : 13;
42 : 14;
43 : 14;
44 : 14;
45 : 14;
46 : 14;
47 : 15;
48 : 16;
49 : 17;
50 : 18;
51 : 19;
52 : 20;
53 : 20;
54 : 21;
55 : 22;
56 : 23;
57 : 24;
58 : 25;
59 : 26;
60 : 27;
61 : 28;
62 : 29;
63 : 29;
64 : 30;
65 : 31;
66 : 32;
67 : 33;
68 : 34;
69 : 35;
70 : 36;
71 : 37;
72 : 38;
73 : 39;
74 : 40;
75 : 40;
76 : 40;
77 : 40;
78 : 40;
79 : 40;
80 : 41;
81 : 41;
82 : 42;
83 : 43;
84 : 43;
85 : 43;
86 : 43;
87 : 44;
88 : 45;
89 : 46;
90 : 47;
91 : 47;
92 : 48;
93 : 48;
94 : 48;
95 : 49;
96 : 49;
97 : 49;
98 : 49;
99 : 50;
100 : 50;
101 : 50;
102 : 51;
103 : 51;
104 : 52;
105 : 52;
106 : 53;
107 : 53;
108 : 54;
109 : 55;
110 : 55;
111 : 55;
112 : 56;
113 : 56;
114 : 56;
115 : 57;
116 : 57;
117 : 57;
118 : 57;
119 : 58;
120 : 59;
121 : 60;
122 : 60;
123 : 61;
124 : 61;
125 : 61;
126 : 62;
127 : 62;
128 : 62;
129 : 63;
130 : 63;
131 : 64;
132 : 64;
133 : 64;
134 : 64;
135 : 64;
136 : 64;
137 : 64;
138 : 65;
139 : 65;
140 : 66;
141 : 67;
142 : 68;
143 : 68;
144 : 68;
145 : 68;
146 : 69;
147 : 70;
148 : 70;
149 : 71;
150 : 71;
151 : 72;
152 : 72;
153 : 72;
154 : 72;
155 : 73;
156 : 73;
157 : 74;
158 : 74;
159 : 74;
160 : 74;
161 : 74;
162 : 75;
163 : 75;
164 : 75;
165 : 76;
166 : 77;
167 : 77;
168 : 78;
169 : 79;
170 : 79;
171 : 80;
172 : 81;
173 : 81;
174 : 82;
175 : 83;
176 : 83;
177 : 84;
178 : 85;
179 : 86;
180 : 87;
181 : 88;
182 : 89;
183 : 89;
184 : 90;
185 : 91;
186 : 92;
187 : 93;
188 : 93;
189 : 94;
190 : 95;
191 : 96;
192 : 97;
193 : 97;
194 : 98;
195 : 98;
196 : 99;
197 : 100;
198 : 101;
199 : 102;
200 : 102;
201 : 103;
202 : 103;
203 : 103;
204 : 104;
205 : 104;
206 : 104;
207 : 104;
208 : 105;
209 : 105;
210 : 105;
211 : 105;
212 : 105;
213 : 105;
214 : 105;
215 : 105;
216 : 105;
217 : 105;
218 : 105;
219 : 105;
220 : 105;
221 : 105;
222 : 105;
223 : 105;
224 : 105;
225 : 105;
226 : 105;
227 : 105;
228 : 105;
229 : 105;
230 : 105;
231 : 105;
232 : 105;
233 : 105;
234 : 105;
235 : 105;
236 : 105;
237 : 105;
238 : 105;
239 : 105;
240 : 105;
241 : 56;
242 : 56;
243 : 55;
244 : 56;
245 : 55;
246 : 53;
247 : 51;
248 : 51;
249 : 51;
